url,uid,uid
m/xuhui_xujiahuisq/,11,11
m/xuhui_zhaojiabanglu/,8,8
m/xuhui_zhiwuyuan/,6,6
m/yangpu/,23,23
m/yangpu_anshan/,13,13
m/yangpu_dongwaitan/,30,29
m/yangpu_dongwaitansq/,28,26
m/yangpu_fudandaxue/,3,3
m/yangpu_huangxing/,10,10
m/yangpu_kongjianglu/,2,2
m/yangpu_pinglianglu/,47,46
m/yangpu_wujiaochang/,25,25
m/yangpu_wujiaochangsq/,14,13
m/yangpu_xinhuayiyuan/,5,5
m/yangpu_xinjiangwanchengsq/,5,5
m/yangpu_yangpuqita/,4,4
m/yangpu_yangpusipinglu/,1,1
m/yangpu_yangpusipinglusq/,3,3
m/yangpu_yangpuzhoujiazuilu/,4,4
m/yangpu_zhangyanglu/,7,7
m/yangpu_zhongyuan/,1,1
m/yangpu_zhongyuansq/,4,3
m/yantian_shatoujiao/,1,1
m/yantian_yantian/,8,8
m/yuexiu/,44,43
m/yuexiu_guangwei/,2,2
m/yuexiu_huanshidong/,1,1
m/yuexiu_jiefangbei/,1,1
m/yuexiu_liuhua/,4,4
m/yuexiu_renmin/,2,2
m/yuexiu_shuiyinlu/,1,1
m/yuexiu_yangqicun/,1,1
m/yuexiu_yanjianglusq/,1,1
m/yuexiu_yuexiuqita/,2,2
m/zhabei/,6,6
m/zhabei_baoshanlu/,10,10
m/zhabei_daninglu/,9,9
m/zhabei_dnyclsq/,10,10
m/zhabei_gonghexinlu/,17,17
m/zhabei_hetian/,6,5
m/zhabei_huochenzhansq/,2,2
m/zhabei_laobeizhan/,1,1
m/zhabei_pengpusq/,1,1
m/zhabei_tianmuxilu/,19,19
m/zhabei_wenshuilu/,19,18
m/zhabei_wslghxlsq/,1,1
m/zhabei_xinkezhan/,4,3
m/zhabei_xizangbeilu/,5,5
m/zhabei_zhabeiqita/,1,1
m/zhabei_zhijiangxilu/,4,4
m/zuxiezilou/,19965,19198
m/zuxiezilou/a/,162,160
m/zuxiezilou/au/,66,65
m/zuxiezilou/azx/,1,1
m/zuxiezilou/b/,113,112
m/zuxiezilou/bd/,1,1
m/zuxiezilou/d/,57,56
m/zuxiezilou/i/,17,17
m/zuxiezilou/p/,96,94
m/zuxiezilou/subway/,63,62
m/zuxiezilou/subway_/,607,580
m/zuxiezilou/subwayb/,12,12
m/zuxiezilou/t/,12,11
m/zuxiezilou/zx/,82,80
m/zz/,31,31
m_gxbg_/,10,10
m_sxzl_/,1130,1084
m_xzl_,1,1
m_xzl_/,32865,31000
muc/,3,3
mucssport/login,214,210
mzlzhuanti_distrii/,157,147
ucssport/login,675,668
www/,12355,11994
www/a/,5,5
www/baoan/,103,103
www/baoan_baoanqita/,75,75
www/baoan_baoanzhongxinqu/,8,8
www/baoan_baoanzhongxinqusq/,3,3
www/baoan_fanshenlu/,6,5
www/baoan_fuyong/,13,13
www/baoan_fuyongsq/,13,11
www/baoan_gongming/,16,15
www/baoan_guanlan/,63,62
www/baoan_longhuasq/,57,57
www/baoan_shajing/,21,21
www/baoan_shajingsq/,35,32
www/baoan_shiyan/,17,16
www/baoan_songgang/,16,16
www/baoan_xinan/,40,38
www/baoan_xinansq/,8,7
www/baoan_xinzhongxinqu/,14,13
www/baoan_xixiang/,86,85
www/baoan_xixiangsq/,14,14
www/baoshan/,13,13
www/baoshan/au/,1,1
www/baoshan_baoshanqita/,3,3
www/baoshan_dachang/,5,5
www/baoshan_dahua/,18,18
www/baoshan_dahuasq/,1,1
www/baoshan_gaojing/,3,3
www/baoshan_gongfu/,2,2
www/baoshan_gongfusq/,15,15
www/baoshan_gongkang/,4,4
www/baoshan_gongkangsq/,3,3
www/baoshan_gucun/,12,12
www/baoshan_gucunsq/,1,1
www/baoshan_luodian/,3,3
www/baoshan_luonan/,1,1
www/baoshan_shangda/,1,1
www/baoshan_shuichanlu/,3,3
www/baoshan_songbao/,1,1
www/baoshan_songnan/,39,39
www/baoshan_wusong/,10,10
www/baoshan_yanghang/,5,5
www/baoshan_yuepu/,5,5
www/baoshan_zhangmiao/,12,12
www/binjiang/,66,66
www/binjiang_changhesq/,17,17
www/binjiang_quzhengfusq/,23,23
www/binjiang_xixing/,1,1
www/changning/,45,45
www/changning/b/,1,1
www/changning_beixinjing/,10,9
www/changning_changninghongqiao/,87,84
www/changning_changningqita/,2,2
www/changning_chengjiaqiao/,2,2
www/changning_dongwuyuan/,7,7
www/changning_gubei/,17,17
www/changning_hongqiaohuochezhan/,22,20
www/changning_hongqiaohuochezhansq/,14,14
www/changning_hqkfqgbsq/,4,4
www/changning_jiangsulu/,3,3
www/changning_jiangsuluditie/,2,2
www/changning_tianshanlu/,14,13
www/changning_tianshanlusq/,1,1
www/changning_xianxiaxincun/,3,3
www/changning_xinhualu/,20,19
www/changning_yananxilusq/,2,2
www/changning_zhenninglu/,15,15
www/changning_zhongshangongyuan/,50,50
www/changning_zhongshangongyuansq/,23,23
www/changping/,45,42
www/changping_beiqijia/,20,19
www/changping_changpingqita/,1,1
www/changping_changpingxiancheng/,7,7
www/changping_huilongguan/,11,10
www/changping_huilongguansq/,7,7
www/changping_huoying/,3,3
www/changping_lishuiqiao/,3,2
www/changping_lishuiqiaosq/,4,4
www/changping_longze/,1,1
www/changping_shahe/,7,7
www/changping_shahesq/,5,5
www/changping_tiantongyuan/,14,14
www/changping_xiaotangshan/,7,7
www/chaoyang/,366,362
www/chaoyang/a/,16,16
www/chaoyang/d/,1,1
www/chaoyang/s/,5,5
www/chaoyang_CBD/,43,43
www/chaoyang_anhuiqiao/,2,2
www/chaoyang_anzhen/,3,3
www/chaoyang_anzhensq/,1,1
www/chaoyang_aoyuncun/,1,1
www/chaoyang_baiziwan/,6,6
www/chaoyang_baiziwansq/,3,3
www/chaoyang_balizhuang/,13,6
www/chaoyang_beishatan/,1,1
www/chaoyang_beiyuansq/,6,6
www/chaoyang_cbdgmsq/,198,197
www/chaoyang_cbdgmsq/d/,4,4
www/chaoyang_changying/,1,1
www/chaoyang_changyingsq/,6,6
www/chaoyang_chaoqingbankuai/,1,1
www/chaoyang_chaowai/,6,6
www/chaoyang_chaowaidajiesq/,1,1
www/chaoyang_chaoyangbeiyuan/,17,17
www/chaoyang_chaoyanggongyuan/,6,6
www/chaoyang_chaoyangqita/,7,7
www/chaoyang_chaoyangshilipu/,1,1
www/chaoyang_chaoyangxiaoying/,1,1
www/chaoyang_cysshsq/,5,5
www/chaoyang_dashanzi/,1,1
www/chaoyang_datun/,1,1
www/chaoyang_dawanglusq/,8,8
www/chaoyang_dingfuzhuang/,1,1
www/chaoyang_dongdaqiao/,2,2
www/chaoyang_gaobeidian/,6,6
www/chaoyang_gaobeidiansq/,4,4
www/chaoyang_gongti/,5,5
www/chaoyang_guanzhuang/,2,2
www/chaoyang_guomao/,47,46
www/chaoyang_guomaosq/,5,5
www/chaoyang_hepingjie/,8,8
www/chaoyang_hongmiao/,1,1
www/chaoyang_huixinxijie/,13,13
www/chaoyang_hujialou/,11,10
www/chaoyang_jianwaidajie/,5,5
www/chaoyang_jingsong/,5,5
www/chaoyang_jiuxianqiao/,13,13
www/chaoyang_jiuxianqiaosq/,2,2
www/chaoyang_laiguangying/,4,4
www/chaoyang_laiguangyingsq/,4,4
www/chaoyang_liufang/,1,1
www/chaoyang_meiticun/,6,6
www/chaoyang_panjiayuan/,3,3
www/chaoyang_sanlitunsq/,5,5
www/chaoyang_sanyuanqiao/,9,9
www/chaoyang_sanyuanqiaosq/,4,4
www/chaoyang_shaoyaoju/,4,4
www/chaoyang_shibalidian/,1,1
www/chaoyang_shifoying/,2,2
www/chaoyang_shilihe/,7,7
www/chaoyang_shilihesq/,1,1
www/chaoyang_shuangjing/,9,9
www/chaoyang_shuangjingsq/,1,1
www/chaoyang_shuangqiao/,5,5
www/chaoyang_shuangqiaosq/,6,6
www/chaoyang_sihui/,28,28
www/chaoyang_sihuisq/,2,2
www/chaoyang_sjjssq/,3,3
www/chaoyang_taiyanggong/,4,4
www/chaoyang_taiyanggongsq/,4,3
www/chaoyang_tianshuiyuan/,1,1
www/chaoyang_tuanjiehu/,10,10
www/chaoyang_wangjing/,109,108
www/chaoyang_wangjing/a/,10,10
www/chaoyang_wangjing/b/,10,10
www/chaoyang_wangjingsq/,227,225
www/chaoyang_xidawanglu/,22,22
www/chaoyang_yansha/,4,4
www/chaoyang_yanshasq/,3,3
www/chaoyang_yaojiayuan/,6,6
www/chaoyang_yayuncun/,21,21
www/chaoyang_yayuncunsq/,4,4
www/chaoyang_yonganli/,3,3
www/chaoyang_zuojiazhuang/,2,2
www/chenghua/,3,3
www/chenghua_dongkezhansq/,11,11
www/chenghua_jianshelusq/,1,1
www/chenghua_longtansisq/,1,1
www/chenghua_simaqiaosq/,1,1
www/chenghua_wannianchangsq/,2,2
www/chenghua_yushuanglusq/,2,2
www/chongwen/,1,1
www/daxing/,103,101
www/daxing_daxingqita/,8,8
www/daxing_gaomidian/,22,20
www/daxing_huangcun/,3,3
www/daxing_huangcunsq/,4,4
www/daxing_shengwuyiyaojidi/,2,2
www/daxing_xihongmen/,2,2
www/daxing_xihongmensq/,3,3
www/daxing_xinghuadajie/,5,5
www/daxing_xingyedajie/,9,9
www/daxing_yinghaizhen/,11,11
www/daxing_yizhuang/,65,60
www/daxing_yizhuangsq/,19,19
www/dongcheng/,50,50
www/dongcheng_andingmen/,4,4
www/dongcheng_beijingzhan/,1,1
www/dongcheng_beixinqiao/,1,1
www/dongcheng_chaoyangmen/,9,9
www/dongcheng_chaoyangmensq/,3,3
www/dongcheng_dengshikou/,1,1
www/dongcheng_dongchengqita/,6,6
www/dongcheng_dongdan/,5,5
www/dongcheng_dongsi/,3,3
www/dongcheng_dongsishitiao/,13,13
www/dongcheng_dongsishitiaosq/,1,1
www/dongcheng_dongzhimen/,2,2
www/dongcheng_dongzhimensq/,2,2
www/dongcheng_dongzhimenwai/,1,1
www/dongcheng_gulou/,1,1
www/dongcheng_hepingli/,2,2
www/dongcheng_jianguomen/,4,4
www/dongcheng_jianguomensq/,1,1
www/dongcheng_jiaodaokou/,1,1
www/dongcheng_wangfujing/,2,2
www/dongcheng_wangfujingsq/,6,6
www/dongcheng_yonghegong/,9,9
www/fangshan_changyang/,7,7
www/fangshan_fangshanqita/,1,1
www/fangshan_liangxiang/,1,1
www/fanyu/,4,4
www/fengtai/,215,211
www/fengtai_beidadi/,1,1
www/fengtai_caihuying/,3,3
www/fengtai_caoqiao/,1,1
www/fengtai_changxindian/,2,2
www/fengtai_fangzhuang/,8,8
www/fengtai_fengtailu/,1,1
www/fengtai_fengtaiyouanmen/,1,1
www/fengtai_heyi/,10,10
www/fengtai_huaxiang/,3,3
www/fengtai_jiaomen/,3,3
www/fengtai_kefengqiao/,1,1
www/fengtai_kejiyuanqu/,19,19
www/fengtai_kejiyuanqusq/,3,3
www/fengtai_lianhuashi/,5,5
www/fengtai_liujiayao/,2,2
www/fengtai_liujiayaosq/,2,2
www/fengtai_liuliqiao/,1,1
www/fengtai_liuliqiaosq/,5,5
www/fengtai_lizeqiao/,5,5
www/fengtai_lizeqiaosq/,2,2
www/fengtai_majiabao/,15,15
www/fengtai_majiapusq/,2,2
www/fengtai_muxiyuan/,11,11
www/fengtai_qilizhuang/,6,6
www/fengtai_qingta/,4,4
www/fengtai_songjiazhuang/,4,4
www/fengtai_songjiazhuangsq/,1,1
www/fengtai_wulidian/,1,1
www/fengtai_xiluoyuan/,1,1
www/fengtai_yangqiao/,3,3
www/fengtai_yuegezhuang/,3,3
www/fengtai_yuquanying/,7,7
www/fengtai_yuquanyingsq/,2,2
www/fengtai_zongbujidi/,36,35
www/fengtai_zongbujidisq/,27,27
www/fengxian/,2,2
www/fengxian_nanqiao/,1,1
www/fengxian_nanqiaosq/,1,1
www/futian/,167,166
www/futian/d/,1,1
www/futian_bagualing/,16,16
www/futian_bagualingsq/,17,15
www/futian_baoshuiqu/,3,3
www/futian_baoshuiqusq/,2,2
www/futian_bijiashan/,2,2
www/futian_caitiancun/,3,3
www/futian_chegongmiao/,21,20
www/futian_chegongmiaosq/,7,7
www/futian_fuhuaxincun/,16,16
www/futian_fuminxincun/,5,5
www/futian_futiankouan/,3,3
www/futian_futianzhongxinqu/,56,55
www/futian_futianzhongxinqusq/,9,9
www/futian_gangsha/,18,18
www/futian_gouwugongyuan/,47,43
www/futian_huanggang/,4,4
www/futian_huanggangsq/,2,2
www/futian_huaqiangbei/,114,111
www/futian_huaqiangnan/,13,13
www/futian_huaqiangsq/,4,4
www/futian_jingtian/,20,20
www/futian_jingtiansq/,3,3
www/futian_lianhuabeicun/,3,3
www/futian_meilinsq/,5,5
www/futian_shangbu/,27,27
www/futian_shangmeilin/,29,29
www/futian_shawei/,6,6
www/futian_shazui/,2,2
www/futian_shisha/,2,2
www/futian_xiangmihu/,61,58
www/futian_xiasha/,7,7
www/futian_xinzhou/,10,10
www/futian_yuanling/,4,4
www/futian_zhuzilin/,22,20
www/futian_zhuzilinsq/,1,1
www/gaoxin/,87,84
www/gaoxin_fuhuayuansq/,2,2
www/gaoxin_jinrongchengsq/,1,1
www/gaoxin_lixiangzhongxinsq/,8,8
www/gaoxin_meinianguangchangsq/,7,7
www/gaoxin_tianfuchangchengsq/,8,8
www/gaoxin_tianfuruanjianyuansq/,4,4
www/gaoxin_tianfusanjiesq/,2,2
www/gaoxin_tianfusijiesq/,1,1
www/gaoxin_tianfuyijiesq/,1,1
www/gaoxinxiqu/,1,1
www/gongshu/,18,18
www/haidian/,369,364
www/haidian/b/,2,2
www/haidian_anningzhuang/,8,8
www/haidian_baishiqiao/,7,6
www/haidian_beidaqinghua/,4,4
www/haidian_beitaipingzhuang/,13,13
www/haidian_beiwalu/,2,2
www/haidian_changwa/,2,2
www/haidian_chedaogou/,2,2
www/haidian_dazhongsi/,7,7
www/haidian_dazhongsisq/,2,2
www/haidian_dinghuisi/,1,1
www/haidian_gongzhufen/,5,5
www/haidian_gongzhufensq/,3,3
www/haidian_haidianganjiakou/,2,2
www/haidian_haidianqita/,3,3
www/haidian_haidianxizhimen/,5,5
www/haidian_haidianyuquanlu/,1,1
www/haidian_hangtianqiao/,6,6
www/haidian_huayuanqiao/,2,2
www/haidian_jiaotongdaxue/,2,2
www/haidian_jimenqiaosq/,3,1
www/haidian_jingouhe/,1,1
www/haidian_lianxiangqiao/,7,7
www/haidian_madian/,4,4
www/haidian_madiansq/,4,4
www/haidian_malianwa/,4,4
www/haidian_mudanyuan/,7,7
www/haidian_mudanyuansq/,3,3
www/haidian_qinghe/,8,8
www/haidian_qinghesq/,6,6
www/haidian_renmindaxue/,5,5
www/haidian_shangdi/,43,43
www/haidian_shangdisq/,26,26
www/haidian_shijicheng/,2,2
www/haidian_sijiqing/,20,20
www/haidian_sijiqingsq/,1,1
www/haidian_suzhoujie/,6,6
www/haidian_suzhouqiao/,3,3
www/haidian_tiancun/,2,2
www/haidian_wanliu/,12,12
www/haidian_wanquanhe/,1,1
www/haidian_wanshoulu/,6,6
www/haidian_weigongcun/,2,2
www/haidian_wudaokou/,12,12
www/haidian_wudaokousq/,6,6
www/haidian_wukesong/,3,3
www/haidian_wuluju/,14,13
www/haidian_xiangshan/,2,2
www/haidian_xibeiwang/,11,11
www/haidian_xierqi/,2,2
www/haidian_xisanqi/,9,9
www/haidian_xisanqisq/,2,2
www/haidian_xueyuanlu/,9,9
www/haidian_zengguanglu/,9,8
www/haidian_zhichunlu/,21,21
www/haidian_zhongguancun/,79,79
www/haidian_zhongguancunsq/,225,218
www/haidian_zizhuqiao/,18,18
www/haidian_zizhuqiaosq/,1,1
www/haizhu/,7,7
www/hongkou/,161,156
www/hongkou_beiwaitan/,31,31
www/hongkou_beiwaitansq/,2,2
www/hongkou_dabaishu/,12,11
www/hongkou_guangzhonglu/,10,10
www/hongkou_hepinggongyuan/,1,1
www/hongkou_hongkouqita/,1,1
www/hongkou_hongkousipinglu/,13,13
www/hongkou_hongkouzhoujiazuilu/,2,2
www/hongkou_hongkouzuqiuchang/,9,9
www/hongkou_jiangwan/,2,2
www/hongkou_lclhkzqcsq/,1,1
www/hongkou_liangchengxincun/,5,5
www/hongkou_linpinglu/,6,5
www/hongkou_lphpgysq/,17,15
www/hongkou_luxungongyuan/,3,3
www/hongkou_quyanglu/,9,9
www/hongkou_sichuanbeilu/,21,21
www/hongkou_sichuanbeilusq/,2,2
www/hongkou_tilanqiao/,18,17
www/hongshan/,26,25
www/hongshan/b/,11,11
www/hongshan_guanggusq/,65,63
www/hongshan_guanshan/,4,4
www/hongshan_guanshansq/,2,2
www/hongshan_jiedaokousq/,1,1
www/hongshan_luoshilu/,2,2
www/hongshan_luoshinanlu/,2,2
www/hongshan_ruanjianyuan/,1,1
www/hongshan_xudongdajie/,4,4
www/huangpu/,73,69
www/huangpu/b/,1,1
www/huangpu_chenghuangmiao/,1,1
www/huangpu_dongjiadu/,9,9
www/huangpu_huangpubinjiang/,1,1
www/huangpu_huangpuqita/,4,4
www/huangpu_laoximen/,18,17
www/huangpu_nanjingdonglu/,27,27
www/huangpu_nanjingdonglusq/,4,4
www/huangpu_nanwaitan/,2,2
www/huangpu_renminguangchang/,31,30
www/huangpu_renminguangchangsq/,23,20
www/huangpu_waitan/,27,27
www/huangpu_waitansq/,6,6
www/huangpu_yuyuan/,6,6
www/jiading/,18,17
www/jiading_anting/,8,8
www/jiading_antingsq/,5,5
www/jiading_fengzhuang/,13,13
www/jiading_fengzhuangsq/,29,29
www/jiading_huangdu/,5,5
www/jiading_jiading/,5,5
www/jiading_jiadingchengqusq/,13,13
www/jiading_jiadingxincheng/,5,5
www/jiading_jiadingzhen/,9,9
www/jiading_jiangqiao/,7,6
www/jiading_jiangqiaosq/,9,9
www/jiading_malu/,5,5
www/jiading_nanxiang/,17,17
www/jiading_nanxiangsq/,11,11
www/jiading_xincheng/,28,28
www/jiangan/,1,1
www/jianggan/,38,36
www/jianggan_huochedongzhansq/,2,2
www/jianggan_qianjiangxinchnegsq/,12,12
www/jianghan/,8,8
www/jiangxia/,12,12
www/jiangxia_donghugaoxin/,2,2
www/jiangxia_donghugaoxinqusq/,16,15
www/jingan/,13,13
www/jingan_beijingxilu/,3,3
www/jingan_beijingxilusq/,16,16
www/jingan_caojiadu/,6,6
www/jingan_changpinglu/,3,3
www/jingan_jiangninglu/,31,31
www/jingan_jinganqita/,1,1
www/jingan_jingansi/,25,25
www/jingan_jingansisq/,1,1
www/jingan_nanjingxilu/,45,45
www/jingan_njxljnlsq/,4,4
www/jingan_xikanglu/,3,3
www/jingan_xinzhalu/,2,2
www/jinjiang/,26,26
www/jinjiang_chunxilusq/,7,7
www/jinjiang_hejiangtingsq/,4,4
www/jinjiang_hjsnsksq/,1,1
www/jinjiang_hongxinglusq/,1,1
www/jinjiang_jiuyanqiaosq/,8,7
www/jinjiang_sichuanshidasq/,1,1
www/jinjiang_yanshikousq/,2,2
www/jinniu/,9,9
www/jinniu_chadianzisq/,5,5
www/jinniu_jinniuwandasq/,4,4
www/jinniu_liangjiawansq/,1,1
www/jinniu_yingmenkousq/,4,4
www/jinniu_yipintianxiasq/,4,4
www/liwan/,2,2
www/longgang/,87,84
www/longgang_bantian/,95,95
www/longgang_bantiansq/,29,28
www/longgang_buji/,44,44
www/longgang_bujiguan/,5,5
www/longgang_bujisq/,9,9
www/longgang_dafencun/,20,20
www/longgang_henggang/,46,44
www/longgang_henggangsq/,7,7
www/longgang_kangqiao/,3,3
www/longgang_longgangqita/,4,4
www/longgang_longgangzhongxincheng/,142,141
www/longgang_longgangzhongxinchengsq/,4,4
www/longgang_pingdisq/,4,3
www/longgang_pinghu/,12,12
www/longgang_pinghusq/,13,13
www/longhuaxinqu/,142,141
www/longhuaxinqu_dalang/,19,19
www/longhuaxinqu_dalangsq/,5,4
www/longhuaxinqu_guanlansq/,12,12
www/longhuaxinqu_longhuaxinquguanlan/,14,14
www/longhuaxinqu_longhuaxinqujinxiujiangnan/,5,5
www/longhuaxinqu_longhuaxinqulonghua/,71,71
www/longhuaxinqu_longhuaxinqulonghuasq/,2,2
www/longhuaxinqu_longhuaxinqumeilihuayuan/,4,4
www/longhuaxinqu_longhuaxinqumeilinguankou/,2,2
www/longhuaxinqu_longhuaxinquminzhi/,64,62
www/longhuaxinqu_longhuaxinquqita/,3,3
www/longhuaxinqu_minzhisq/,16,15
www/luogang/,3,3
www/luohu/,95,93
www/luohu_buxin/,17,17
www/luohu_caiwuweisq/,1,1
www/luohu_caobu/,2,2
www/luohu_cuizhu/,10,10
www/luohu_donghu/,9,9
www/luohu_dongmen/,38,37
www/luohu_dongmensq/,2,2
www/luohu_guomao/,46,45
www/luohu_honghu/,20,20
www/luohu_huangbeiling/,15,15
www/luohu_huochezhan/,4,4
www/luohu_liantangsq/,10,9
www/luohu_liuyibu/,1,1
www/luohu_luohuqita/,12,11
www/luohu_luohuquwei/,9,9
www/luohu_nigang/,1,1
www/luohu_qingshuihe/,5,5
www/luohu_renminnan/,19,19
www/luohu_shuibei/,29,29
www/luohu_sungang/,46,45
www/luohu_sungangsq/,7,7
www/luohu_tianbei/,11,11
www/luohu_wenjin/,5,5
www/luohu_wenjindu/,25,25
www/luohu_yinhu/,1,1
www/luwan/,56,55
www/luwan_dapuqiao/,36,35
www/luwan_fuxinggongyuan/,4,4
www/luwan_huaihailu/,4,4
www/luwan_huaihaizhonglu/,8,8
www/luwan_huaihaizhonglusq/,2,2
www/luwan_lubanlu/,1,1
www/luwan_luwanshibobinjiang/,1,1
www/luwan_wlqlblsq/,2,2
www/luwan_wuliqiao/,9,9
www/luwan_xintiande/,8,8
www/luwan_xintiandisq/,2,2
www/mentougou_chengzijiedao/,4,4
www/mentougou_dayu/,1,1
www/mentougou_yongding/,1,1
www/minhang/,146,141
www/minhang/b/,1,1
www/minhang_caobaolu/,15,13
www/minhang_chunshen/,5,5
www/minhang_gumeiluoyang/,20,19
www/minhang_huacao/,28,27
www/minhang_huacaosq/,1,1
www/minhang_jinhongqiao/,7,7
www/minhang_laominhang/,12,12
www/minhang_longbojinhui/,3,3
www/minhang_meilong/,3,3
www/minhang_minhanghongqiao/,54,52
www/minhang_minhangqita/,9,9
www/minhang_minhangqitasq/,5,4
www/minhang_minxingshenzhuanggongyequ/,3,3
www/minhang_nanfangshangcheng/,6,6
www/minhang_nanfangshangchengsq/,4,4
www/minhang_pujiang/,17,17
www/minhang_pujiangsq/,5,5
www/minhang_qibao/,9,9
www/minhang_qibaosq/,44,43
www/minhang_qishenlu/,28,28
www/minhang_qixinlusq/,3,2
www/minhang_shenzhuang/,24,24
www/minhang_wujing/,5,4
www/minhang_xinzhuangsq/,15,15
www/minhang_zhuanqiao/,27,26
www/nanhui_hangtou/,1,1
www/nanhui_kangqiao/,4,4
www/nanhui_zhoupu/,3,3
www/nanhui_zhoupusq/,10,10
www/nanshan/,252,234
www/nanshan_baishizhou/,8,8
www/nanshan_dachong/,5,5
www/nanshan_houhai/,50,50
www/nanshan_houhaisq/,6,6
www/nanshan_huaqiaocheng/,19,17
www/nanshan_huaqiaochengsq/,8,8
www/nanshan_kejiyuan/,209,206
www/nanshan_nanshankejiyuansq/,11,11
www/nanshan_nanshanqita/,4,4
www/nanshan_nantou/,85,85
www/nanshan_nantousq/,1,1
www/nanshan_nanyou/,29,29
www/nanshan_qianhai/,33,32
www/nanshan_qianhaisq/,15,15
www/nanshan_shekou/,44,41
www/nanshan_shekousq/,11,11
www/nanshan_shendabeimen/,15,15
www/nanshan_shenzhenwan/,5,4
www/nanshan_taoyuancun/,4,4
www/nanshan_xili/,41,40
www/nanshan_xilisq/,8,8
www/nanshan_zhongxinquns/,3,3
www/pudongxinqu/,243,241
www/pudongxinqu_babaiban/,22,22
www/pudongxinqu_babaibansq/,2,2
www/pudongxinqu_bctqsq/,1,1
www/pudongxinqu_beicai/,17,17
www/pudongxinqu_caolu/,100,96
www/pudongxinqu_chuansha/,3,3
www/pudongxinqu_chuanshasq/,6,6
www/pudongxinqu_dongchangzhanditie/,6,6
www/pudongxinqu_dongfangluditie/,1,1
www/pudongxinqu_dongminglu/,5,5
www/pudongxinqu_gaohang/,2,2
www/pudongxinqu_huamu/,3,3
www/pudongxinqu_jinqiao/,83,79
www/pudongxinqu_jinqiaokaifaqusq/,5,5
www/pudongxinqu_jinyangxincun/,1,1
www/pudongxinqu_lianyang/,3,3
www/pudongxinqu_longyangluditiezhan/,3,3
www/pudongxinqu_lujiazui/,99,94
www/pudongxinqu_lujiazuisq/,39,37
www/pudongxinqu_meiyuan/,2,2
www/pudongxinqu_nanmatou/,1,1
www/pudongxinqu_pudongshibobinjiang/,9,9
www/pudongxinqu_pudongwaihuan/,7,7
www/pudongxinqu_pudongxinquqita/,29,29
www/pudongxinqu_sanlin/,10,10
www/pudongxinqu_sanlinsq/,53,51
www/pudongxinqu_shanggangxincun/,2,2
www/pudongxinqu_shangnanxincun/,1,1
www/pudongxinqu_shijidadao/,6,6
www/pudongxinqu_shijigongyuan/,3,3
www/pudongxinqu_shijigongyuansq/,1,1
www/pudongxinqu_tangqiao/,23,23
www/pudongxinqu_waigaoqiao/,16,15
www/pudongxinqu_waigaoqiaosq/,5,5
www/pudongxinqu_yangjing/,20,20
www/pudongxinqu_yuanshenzhuyuan/,3,3
www/pudongxinqu_yuqiaosq/,2,2
www/pudongxinqu_zhangjiang/,92,90
www/pudongxinqu_zhangjianggaokesq/,2,2
www/pudongxinqu_zhoujiadu/,1,1
www/pudongxinqu_zhuyuanshangmaoqu/,6,6
www/pudongxinqu_zhuyuanshangmaoqusq/,1,1
www/putuo/,87,86
www/putuo/au/,2,2
www/putuo_caoyangxincun/,44,44
www/putuo_changzheng/,9,9
www/putuo_ganquanlu/,10,10
www/putuo_guangxin/,7,7
www/putuo_huashida/,3,3
www/putuo_jinshajianglu/,13,13
www/putuo_liziyuan/,3,3
www/putuo_putuoqita/,10,10
www/putuo_shiquanlu/,2,2
www/putuo_taopu/,19,19
www/putuo_wanlicheng/,1,1
www/putuo_wuninglu/,4,4
www/putuo_zhangfengxincun/,28,27
www/putuo_zhangshoulu/,46,42
www/putuo_zhenru/,22,22
www/putuo_zhongshanbeilusq/,14,14
www/putuo_zhongyuanliangwancheng/,24,21
www/putuo_zhongyuanliangwanchengsq/,4,4
www/putuo_zrlzysq/,5,4
www/qiaokou/,5,5
www/qingpu/,18,14
www/qingpu_huaxin/,2,2
www/qingpu_huaxinzhen/,9,9
www/qingpu_qingpugongyeyuanqu/,5,5
www/qingpu_qingpusq/,36,31
www/qingpu_qingpuxincheng/,6,6
www/qingpu_qingpuzhoubian/,5,5
www/qingpu_xujing/,16,16
www/qingpu_zhaoxiang/,4,4
www/qingpu_zhonggu/,1,1
www/qingyang/,12,12
www/qingyang_babaojiesq/,1,1
www/qingyang_beisensq/,2,2
www/qingyang_jinshasq/,5,5
www/qingyang_neiguanghuasq/,7,7
www/qingyang_shunchengjiesq/,6,6
www/qingyang_tonghuimensq/,6,6
www/shanghaizhoubian_kunshan/,11,11
www/shijingshan/,64,64
www/shijingshan_badachu/,19,18
www/shijingshan_bajiao/,11,11
www/shijingshan_gucheng/,9,8
www/shijingshan_lugu/,11,10
www/shijingshan_pingguoyuan/,1,1
www/shijingshan_pingguoyuansq/,1,1
www/shijingshan_shijingshanqita/,1,1
www/shijingshan_yangzhuang/,2,2
www/shijingshan_yongle/,1,1
www/shijingshan_yuquanlu/,1,1
www/shunyi/,81,80
www/shunyi/b/,1,1
www/shunyi_houshayu/,1,1
www/shunyi_jichang/,4,4
www/shunyi_nanfaxin/,4,4
www/shunyi_shengli/,1,1
www/shunyi_shiyuan/,1,1
www/shunyi_shunyisq/,77,77
www/shunyi_tianzhu/,2,2
www/shunyi_xinguozhan/,1,1
www/songjiang/,28,27
