city_id,area,pv
65,69,1
65,70,6
65,76,3
65,77,4
65,80,1
65,82,3
65,95,1
65,104,1
65,106,2
65,108,2
65,110,1
65,147,1
66,0,476
66,1,429
66,2,262
66,3,92
66,4,21
66,5,28
66,6,9
66,7,3
66,8,3
66,9,1
66,10,6
66,11,1
66,12,5
66,13,3
66,15,3
66,20,1
66,25,1
66,50,1
67,1,5
75,0,676
75,1,1232
75,2,713
75,3,334
75,4,64
75,5,63
75,6,31
75,7,15
75,8,16
75,9,13
75,10,15
75,11,8
75,12,24
75,13,15
75,14,4
75,15,2
75,16,5
75,17,3
75,19,6
75,20,22
75,21,2
75,22,8
75,25,1
75,27,6
75,28,5
75,35,1
75,36,3
75,40,5
103,0,632
103,1,1629
103,2,778
103,3,279
103,4,193
103,5,53
103,6,94
103,7,9
103,8,13
103,9,21
103,10,18
103,11,124
103,12,7
103,13,5
103,14,11
103,15,4
103,16,38
103,17,10
103,20,12
103,21,2
103,30,25
103,300,2
176,0,1718
176,1,3404
176,2,4555
176,3,3811
176,4,1132
176,5,934
176,6,481
176,7,274
176,8,444
176,9,85
176,10,201
176,11,53
176,12,277
176,13,14
176,14,80
176,15,119
176,16,43
176,17,20
176,18,28
176,19,5
176,20,100
176,21,23
176,22,6
176,23,5
176,24,22
176,33,1
176,34,3
176,37,2
176,39,2
176,40,13
176,49,10
176,50,19
176,52,3
176,60,13
176,69,5
176,70,13
176,82,2
176,85,3
176,87,1
176,90,2
176,92,1
176,97,1
176,100,2
176,200,1
176,400,2
176,800,3
194,0,2727
194,1,7902
194,2,6747
194,3,4964
194,4,1287
194,5,1342
194,6,1212
194,7,294
194,8,192
194,9,125
194,10,63
194,11,81
194,12,366
194,13,132
194,14,28
194,15,167
194,16,30
194,17,47
194,18,7
194,19,19
194,20,169
194,21,6
194,22,19
194,24,2
194,26,7
194,33,8
194,40,26
194,56,4
204,0,709
204,1,1102
204,2,704
204,3,266
204,4,88
204,5,90
204,6,92
204,7,22
204,8,14
204,9,29
204,10,15
204,11,11
204,12,4
204,13,5
204,14,3
204,15,14
204,16,13
204,17,10
204,18,12
204,19,12
204,20,1
204,21,1
204,22,4
204,23,1
204,24,2
204,25,1
204,360,1
